excel_row,plant,列,旧値,新値
110,ラベンダー　アンガスティフォーリア ‘マンステッド’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
110,ラベンダー　アンガスティフォーリア ‘マンステッド’,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
地面を覆うグラウンドカバーとして使いたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方"
111,リクニス　コロナリア‘アルバ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
111,リクニス　コロナリア‘アルバ’,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方
一株で主役になる植物を探している方"
112,リシマキア　ヌンムラリア,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方"
113,リシマキア　ヌンムラリア ‘オーレア’,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方"
113,リシマキア　ヌンムラリア ‘オーレア’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方"
114,リシマキア　プンクタータ,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
115,ルドベキア　フルギダ ‘ゴールドストラム’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
116,エリンジウム　プラナム,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
116,エリンジウム　プラナム,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
ドライフラワーとしても活用したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
117,グレコマ　ヘデラセア ‘バリエガータ’（グレコマ斑入り）,65,"日当たりを選ばず植えたい方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
117,グレコマ　ヘデラセア ‘バリエガータ’（グレコマ斑入り）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
118,アスター　ノバエアングリアエ ‘セプテンバールビー’(ネバリノギク),66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
一株で主役になる植物を探している方"
119,アストランティア　マヨール ‘ハドスペンブラッド’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
120,アルメリア　マリティマ‘アルバ’ （アルメリア白花）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
120,アルメリア　マリティマ‘アルバ’ （アルメリア白花）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方"
121,アルンカス　イサシフォリウス ‘ノーブルスピリット’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
121,アルンカス　イサシフォリウス ‘ノーブルスピリット’,66,"まとめて群植して景観をつくりたい方
花壇や植栽の前列（手前側）を華やかに仕上げたい方
水はけの悪い湿りがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方
落ち着いた自然な雰囲気の庭をつくりたい方
北海道でも力強く育つ植物を求めている方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
北海道でも力強く育つ植物を求めている方
落ち着いた自然な雰囲気の庭をつくりたい方
まとめて群植して景観をつくりたい方
コンテナや鉢植えでも育てたい方"
122,イベリス　センパービレンス （キャンディタフト）,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
122,イベリス　センパービレンス （キャンディタフト）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方"
123,カラミンサ　グランディフローラ ‘バリエガータ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
123,カラミンサ　グランディフローラ ‘バリエガータ’,66,"まとめて群植して景観をつくりたい方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斑入り葉で明るいアクセントをつくりたい方
ボーダーガーデンをつくりたい方
まとめて群植して景観をつくりたい方
コンテナや鉢植えでも育てたい方"
124,カレックス　テスタセア,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
グラス類を使ってナチュラルな雰囲気を出したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
125,カンパニュラ‘ケントベル’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方"
126,カンパニュラ‘サマンサ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
126,カンパニュラ‘サマンサ’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
127,ゲンチアナ‘ニキータ’,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
127,ゲンチアナ‘ニキータ’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
乾燥しがちな場所を活かしたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方"
128,コレオプシス　バーティシラータ ‘ムーンビーム’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
128,コレオプシス　バーティシラータ ‘ムーンビーム’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
129,シレネ　ユニフローラ ‘ドゥルーエッツ　バリエゲイテッド’,65,"基本は日向、半日陰でも育てたい方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
129,シレネ　ユニフローラ ‘ドゥルーエッツ　バリエゲイテッド’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
130,スカビオサ　コウカシカ ‘コンプリメント’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
130,スカビオサ　コウカシカ ‘コンプリメント’,66,"一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
131,ゲラニウム‘ジョンソンズブルー’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
131,ゲラニウム‘ジョンソンズブルー’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方"
132,ゲラニウム　ファエウム　紅花,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
132,ゲラニウム　ファエウム　紅花,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
133,ゲラニウム　プラテンス ‘スプリッシュスプラッシュ',65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
夏の高温多湿が少ない涼しい地域で庭づくりをされている方"
133,ゲラニウム　プラテンス ‘スプリッシュスプラッシュ',66,"植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
134,トリフォリウム　レペンス ‘アトロプルプレウム’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
黒葉でシックなアクセントを加えたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
135,ネペタ　ラセモサ‘ウォーカーズロウ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
135,ネペタ　ラセモサ‘ウォーカーズロウ’,66,"一株で主役になる植物を探している方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
乾燥しがちな場所を活かしたい方
シルバーリーフで明るいコントラストをつくりたい方
一株で主役になる植物を探している方"
136,バーベナ　ハスタータ （バーベインブルー）,65,"寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方"
136,バーベナ　ハスタータ （バーベインブルー）,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
一株で主役になる植物を探している方"
137,ビオラ‘マース’,65,半日陰の場所を活かして庭づくりをされている方,"半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
138,ビンカ　ミノール‘ダブルパープル’ （ビンカミノール　ダブルフラワー）,65,"日当たりを選ばず植えたい方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
138,ビンカ　ミノール‘ダブルパープル’ （ビンカミノール　ダブルフラワー）,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方"
139,フロックス　パニキュラータ ‘ノーラレイ’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
140,フロックス　パニキュラータ ‘ハーレークィーン’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
141,ベニチガヤ（インペラータ　シリンドリカ ‘ルブラ’）,65,"日向〜半日陰まで幅広い環境で庭づくりをされている方
関東以北の庭で使いたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方","日向〜半日陰まで幅広い環境で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方"
141,ベニチガヤ（インペラータ　シリンドリカ ‘ルブラ’）,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
乾燥しがちな場所を活かしたい方
グラス類を使ってナチュラルな雰囲気を出したい方
落ち着いた自然な雰囲気の庭をつくりたい方"
142,ベロニカ　スピカータ‘ローズ’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
西向き・西日の強い場所に植えたい方"
142,ベロニカ　スピカータ‘ローズ’,66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
143,ペンステモン　ジギタリス ‘ハスカーレッド’,65,"日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
水やりの手間を減らしたい方・乾きやすい場所に植えたい方
西向き・西日の強い場所に植えたい方","日当たりの良い場所で庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方
高温多湿の夏でも安心して育てたい方
西向き・西日の強い場所に植えたい方"
143,ペンステモン　ジギタリス ‘ハスカーレッド’,66,"一株で主役になる植物を探している方
植栽の後方に高さと存在感を出したい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
乾燥しがちな場所を活かしたい方
黒葉でシックなアクセントを加えたい方","植栽の後方に高さと存在感を出したい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
黒葉でシックなアクセントを加えたい方
一株で主役になる植物を探している方"
144,ホスタ‘キャッツアイ’,65,"半日陰の場所を活かして庭づくりをされている方
関東以北の庭で使いたい方","半日陰の場所を活かして庭づくりをされている方
寒冷地（北海道・東北）で越冬させたい方"
144,ホスタ‘キャッツアイ’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","花壇や植栽の前列（手前側）を華やかに仕上げたい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
145,ホスタ　シーボルディ ‘シルバーキャビタン’,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方"
145,ホスタ　シーボルディ ‘シルバーキャビタン’,66,"花壇や植栽の前列（手前側）を華やかに仕上げたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
地面を覆うグラウンドカバーとして使いたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
146,ホトトギス‘ギルトエッジ’,65,"半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方","半日陰〜日陰の難しい場所を活かしたい方
寒冷地（北海道・東北）で越冬させたい方
西日を避けられる東〜南向きの場所で育てたい方"
146,ホトトギス‘ギルトエッジ’,66,"ボーダーガーデンをつくりたい方
植栽の中段レイヤーに動きと奥行きを加えたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
切り花として室内でも楽しみたい方
斜面や傾斜地を緑化したい方
コンテナや鉢植えでも育てたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
斜面や傾斜地を緑化したい方
水はけの悪い湿りがちな場所を活かしたい方
斑入り葉で明るいアクセントをつくりたい方
ボーダーガーデンをつくりたい方
コンテナや鉢植えでも育てたい方"
147,ポルモニウム　カエルレウム ‘ブルーウァール’,66,"植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
落ち着いた自然な雰囲気の庭をつくりたい方","植栽の中段レイヤーに動きと奥行きを加えたい方
切り花として室内でも楽しみたい方
蝶や蜂を呼び、生き物と共存する庭をつくりたい方
水はけの悪い湿りがちな場所を活かしたい方
落ち着いた自然な雰囲気の庭をつくりたい方"
